sample_id,is_listened
475,0.79
476,0.3
477,0.65
478,0.6
479,0.3
480,0.58
481,0.22
482,0.32
483,0.3
484,0.62
485,0.33
486,0.35
487,0.36
488,0.14
489,0.35
490,0.64
491,0.33
492,0.33
493,0.3
494,0.31
495,0.25
496,0.24
497,0.34
498,0.67
499,0.76
500,0.66
501,0.18
502,0.37
503,0.73
504,0.34
505,0.22
506,0.19
507,0.65
508,0.29
509,0.33
510,0.27
511,0.79
512,0.67
513,0.76
514,0.32
515,0.82
516,0.69
517,0.34
518,0.3
519,0.77
520,0.73
521,0.71
522,0.33
523,0.38
524,0.68
525,0.36
526,0.19
527,0.29
528,0.59
529,0.23
530,0.57
531,0.68
532,0.78
533,0.7
534,0.7
535,0.29
536,0.31
537,0.61
538,0.66
539,0.37
540,0.34
541,0.27
542,0.65
543,0.26
544,0.22
545,0.54
546,0.23
547,0.28
548,0.21
549,0.31
550,0.59
551,0.68
552,0.21
553,0.64
554,0.22
555,0.22
556,0.18
557,0.76
558,0.26
559,0.58
560,0.31
561,0.77
562,0.66
563,0.66
564,0.67
565,0.32
566,0.35
567,0.79
568,0.65
569,0.29
570,0.3
571,0.35
572,0.31
573,0.2
574,0.77
575,0.33
576,0.33
577,0.61
578,0.36
579,0.25
580,0.26
581,0.26
582,0.27
583,0.57
584,0.34
585,0.3
586,0.41
587,0.31
588,0.61
589,0.79
590,0.27
591,0.38
592,0.27
593,0.29
594,0.56
595,0.3
596,0.34
597,0.38
598,0.76
599,0.65
600,0.73
601,0.65
602,0.23
603,0.81
604,0.45
605,0.39
606,0.22
607,0.26
608,0.62
609,0.39
610,0.66
611,0.45
612,0.72
613,0.63
614,0.27
615,0.82
616,0.48
617,0.82
618,0.78
619,0.82
620,0.33
621,0.33
622,0.44
623,0.47
624,0.25
625,0.44
626,0.78
627,0.47
628,0.76
629,0.33
630,0.63
631,0.28
632,0.36
633,0.63
634,0.81
635,0.45
636,0.77
637,0.79
638,0.77
639,0.25
640,0.24
641,0.44
642,0.44
643,0.71
644,0.69
645,0.69
646,0.26
647,0.23
648,0.24
649,0.72
650,0.24
651,0.41
652,0.67
653,0.26
654,0.37
655,0.27
656,0.64
657,0.66
658,0.61
659,0.81
660,0.39
661,0.27
662,0.28
663,0.54
664,0.75
665,0.3
666,0.82
667,0.33
668,0.26
669,0.29
670,0.25
671,0.48
672,0.26
673,0.49
674,0.53
675,0.23
676,0.78
677,0.76
678,0.43
679,0.38
680,0.78
681,0.52
682,0.64
683,0.78
684,0.77
685,0.72
686,0.82
687,0.41
688,0.71
689,0.7
690,0.46
691,0.89
692,0.21
693,0.74
694,0.87
695,0.65
696,0.86
697,0.48
698,0.94
699,0.7
700,0.19
701,0.37
702,0.86
703,0.76
704,0.45
705,0.52
706,0.47
707,0.39
708,0.9
709,0.48
710,0.39
711,0.72
712,0.74
713,0.9
714,0.62
715,0.5
716,0.35
717,0.35
718,0.62
719,0.57
720,0.63
721,0.56
722,0.38
723,0.86
724,0.33
725,0.72
726,0.32
727,0.72
728,0.5
729,0.14
730,0.53
731,0.86
732,0.93
733,0.34
734,0.36
735,0.56
736,0.96
737,0.12
738,0.81
739,0.78
740,0.87
741,0.91
742,0.66
743,0.52
744,0.63
745,0.62
746,0.65
747,0.76
748,0.23
749,0.72
750,0.55
751,0.54
752,0.58
753,0.73
754,0.49
755,0.52
756,0.45
757,0.55
758,0.52
759,0.51
760,0.55
761,0.83
762,0.42
763,0.52
764,0.22
765,0.63
766,0.66
767,0.71
768,0.86
769,0.78
770,0.79
771,0.92
772,0.88
773,0.57
774,0.45
775,0.37
776,0.73
777,0.31
778,0.38
779,0.58
780,0.87
781,0.29
782,0.4
783,0.41
784,0.81
785,0.95
786,0.6
787,0.87
788,0.79
789,0.93
790,0.4
791,0.71
792,0.59
793,0.92
794,0.59
795,0.44
796,0.45
797,0.76
798,0.36
799,0.28
800,0.72
801,0.51
802,0.24
803,0.62
804,0.29
805,0.91
806,0.92
807,0.47
808,0.38
809,0.47
810,0.36
811,0.79
812,0.35
813,0.74
814,0.7
815,0.88
816,0.52
817,0.65
818,0.71
819,0.6
820,0.7
821,0.93
822,0.57
823,0.5
824,0.97
825,0.54
826,0.64
827,0.48
828,0.38
829,0.9
830,0.12
831,0.75
832,0.58
833,0.42
834,0.44
835,0.45
836,0.43
837,0.76
838,0.47
839,0.61
840,0.86
841,0.41
842,0.8
843,0.35
844,0.49
845,0.56
846,0.86
847,0.54
848,0.82
849,0.79
850,0.81
851,0.57
852,0.5
853,0.52
854,0.72
855,0.53
856,0.78
857,0.66
858,0.7
859,0.73
860,0.72
861,0.55
862,0.92
863,0.72
864,0.82
865,0.31
866,0.71
867,0.74
868,0.32
869,0.65
870,0.23
871,0.35
872,0.29
873,0.58
874,0.59
875,0.79
876,0.3
877,0.83
878,0.94
879,0.22
880,0.24
881,0.31
882,0.59
883,0.69
884,0.88
885,0.66
886,0.79
887,0.25
888,0.86
889,0.6
890,0.82
891,0.2
892,0.49
893,0.35
894,0.3
895,0.27
896,0.66
897,0.23
898,0.48
899,0.41
900,0.42
901,0.76
902,0.48
903,0.69
904,0.42
905,0.68
906,0.51
907,0.74
908,0.88
909,0.25
910,0.66
911,0.76
912,0.31
913,0.61
914,0.74
915,0.22
916,0.49
917,0.25
918,0.81
919,0.59
920,0.43
921,0.85
922,0.56
923,0.28
924,0.93
925,0.88
926,0.86
927,0.89
928,0.93
929,0.9
930,0.41
931,0.33
932,0.34
933,0.82
934,0.5
935,0.36
936,0.76
937,0.32
938,0.58
939,0.77
940,0.41
941,0.76
942,0.49
943,0.3
944,0.22
945,0.31
946,0.33
947,0.85
948,0.84
949,0.87
950,0.86
951,0.2
952,0.85
953,0.79
954,0.37
955,0.6
956,0.47
957,0.95
958,0.16
959,0.22
960,0.75
961,0.74
962,0.6
963,0.79
964,0.53
965,0.76
966,0.66
967,0.55
968,0.59
969,0.5
970,0.73
971,0.45
972,0.21
973,0.58
974,0.32
975,0.93
976,0.9
977,0.91
978,0.5
979,0.92
980,0.49
981,0.32
982,0.74
983,0.36
984,0.7
985,0.49
986,0.6
987,0.63
988,0.47
989,0.47
990,0.58
991,0.44
992,0.49
993,0.57
994,0.84
995,0.35
996,0.91
997,0.93
998,0.92
999,0.75
1000,0.19
1001,0.69
1002,0.87
1003,0.69
1004,0.7
1005,0.7
1006,0.39
1007,0.22
1008,0.75
1009,0.75
1010,0.4
1011,0.85
1012,0.79
1013,0.48
1014,0.58
1015,0.63
1016,0.93
1017,0.59
1018,0.87
1019,0.91
1020,0.87
1021,0.77
1022,0.88
1023,0.69
1024,0.55
1025,0.77
1026,0.35
1027,0.83
1028,0.84
1029,0.57
1030,0.71
1031,0.94
1032,0.7
1033,0.52
1034,0.91
1035,0.69
1036,0.34
1037,0.41
1038,0.89
1039,0.91
1040,0.44
1041,0.48
1042,0.78
1043,0.61
1044,0.44
1045,0.79
1046,0.57
1047,0.98
1048,0.33
1049,0.44
1050,0.64
1051,0.53
1052,0.82
1053,0.52
1054,0.53
1055,0.64
1056,0.57
1057,0.34
1058,0.92
1059,0.14
1060,0.93
1061,0.87
1062,0.78
1063,0.74
1064,0.87
1065,0.85
1066,0.92
1067,0.32
1068,0.34
1069,0.74
1070,0.69
1071,0.48
1072,0.87
1073,0.9
1074,0.52
1075,0.82
1076,0.5
1077,0.51
1078,0.77
1079,0.84
1080,0.81
1081,0.94
1082,0.86
1083,0.81
1084,0.86
1085,0.91
1086,0.51
1087,0.86
1088,0.97
1089,0.93
1090,0.48
1091,0.34
1092,0.71
1093,0.31
1094,0.15
1095,0.48
1096,0.46
1097,0.42
1098,0.85
1099,0.91
1100,0.8
1101,0.96
1102,0.4
1103,0.64
1104,0.64
1105,0.59
1106,0.93
1107,0.78
1108,0.75
1109,0.61
1110,0.49
1111,0.83
1112,0.74
1113,0.86
1114,0.88
1115,0.95
1116,0.95
1117,0.57
1118,0.69
1119,0.43
1120,0.7
1121,0.5
1122,0.87
1123,0.65
1124,0.58
1125,0.48
1126,0.4
1127,0.2
1128,0.9
1129,0.2
1130,0.92
1131,0.94
1132,0.77
1133,0.7
1134,0.79
1135,0.92
1136,0.46
1137,0.92
1138,0.49
1139,0.4
1140,0.43
1141,0.75
1142,0.92
1143,0.13
1144,0.92
1145,0.7
1146,0.86
1147,0.44
1148,0.73
1149,0.72
1150,0.61
1151,0.64
1152,0.97
1153,0.29
1154,0.24
1155,0.87
1156,0.67
1157,0.89
1158,0.95
1159,0.66
1160,0.75
1161,0.71
1162,0.79
1163,0.6
1164,0.24
1165,0.71
1166,0.46
1167,0.7
1168,0.66
1169,0.67
1170,0.84
1171,0.51
1172,0.23
1173,0.8
1174,0.75
1175,0.82
1176,0.79
1177,0.6
1178,0.64
1179,0.81
1180,0.84
1181,0.56
1182,0.86
1183,0.9
1184,0.79
1185,0.86
1186,0.78
1187,0.63
1188,0.72
1189,0.44
1190,0.84
1191,0.52
1192,0.5
1193,0.82
1194,0.38
1195,0.46
1196,0.87
1197,0.5
1198,0.89
1199,0.72
1200,0.86
1201,0.86
1202,0.61
1203,0.88
1204,0.8
1205,0.88
1206,0.44
1207,0.79
1208,0.42
1209,0.81
1210,0.42
1211,0.81
1212,0.84
1213,0.32
1214,0.85
1215,0.82
1216,0.83
1217,0.8
1218,0.67
1219,0.54
1220,0.61
1221,0.84
1222,0.68
1223,0.44
1224,0.69
1225,0.69
1226,0.94
1227,0.6
1228,0.4
1229,0.61
1230,0.9
1231,0.61
1232,0.76
1233,0.26
1234,0.92
1235,0.31
1236,0.87
1237,0.92
1238,0.87
1239,0.82
1240,0.53
1241,0.82
1242,0.82
1243,0.85
1244,0.77
1245,0.35
1246,0.56
1247,0.26
1248,0.62
1249,0.59
1250,0.59
1251,0.63
1252,0.78
1253,0.89
1254,0.78
1255,0.85
1256,0.82
1257,0.35
1258,0.8
1259,0.32
1260,0.73
1261,0.86
1262,0.75
1263,0.46
1264,0.69
1265,0.52
1266,0.7
1267,0.5
1268,0.35
1269,0.51
1270,0.64
1271,0.63
1272,0.62
1273,0.48
1274,0.61
1275,0.93
1276,0.75
1277,0.69
1278,0.74
1279,0.26
1280,0.9
1281,0.74
1282,0.57
1283,0.71
1284,0.42
1285,0.75
1286,0.58
1287,0.66
1288,0.43
1289,0.61
1290,0.6
1291,0.42
1292,0.59
1293,0.59
1294,0.47
1295,0.86
1296,0.49
1297,0.58
1298,0.77
1299,0.81
1300,0.27
1301,0.28
1302,0.82
1303,0.33
1304,0.49
1305,0.73
1306,0.85
1307,0.82
1308,0.25
1309,0.59
1310,0.71
1311,0.92
1312,0.69
1313,0.86
1314,0.38
1315,0.37
1316,0.51
1317,0.58
1318,0.45
1319,0.45
1320,0.26
1321,0.43
1322,0.28
1323,0.43
1324,0.57
1325,0.43
1326,0.49
1327,0.68
1328,0.83
1329,0.36
1330,0.68
1331,0.44
1332,0.17
1333,0.39
1334,0.44
1335,0.78
1336,0.52
1337,0.65
1338,0.48
1339,0.84
1340,0.81
1341,0.41
1342,0.45
1343,0.69
1344,0.29
1345,0.31
1346,0.69
1347,0.34
1348,0.42
1349,0.37
1350,0.47
1351,0.35
1352,0.39
1353,0.68
1354,0.77
1355,0.8
1356,0.34
1357,0.82
1358,0.45
1359,0.76
1360,0.81
1361,0.9
1362,0.52
1363,0.55
1364,0.25
1365,0.68
1366,0.47
1367,0.71
1368,0.49
1369,0.56
1370,0.49
1371,0.29
1372,0.53
1373,0.44
1374,0.46
1375,0.49
1376,0.54
1377,0.82
1378,0.7
1379,0.23
1380,0.79
1381,0.8
1382,0.33
1383,0.78
1384,0.52
1385,0.38
1386,0.54
1387,0.68
1388,0.42
1389,0.5
1390,0.92
1391,0.86
1392,0.85
1393,0.9
1394,0.57
1395,0.61
1396,0.84
1397,0.46
1398,0.7
1399,0.6
1400,0.85
1401,0.52
1402,0.28
1403,0.8
1404,0.5
1405,0.77
1406,0.34
1407,0.88
1408,0.53
1409,0.8
1410,0.85
1411,0.85
1412,0.88
1413,0.5
1414,0.46
1415,0.28
1416,0.84
1417,0.42
1418,0.79
1419,0.52
1420,0.8
1421,0.49
1422,0.78
1423,0.83
1424,0.8
1425,0.53
1426,0.7
1427,0.82
1428,0.87
1429,0.83
1430,0.32
1431,0.77
1432,0.46
1433,0.42
1434,0.71
1435,0.53
1436,0.44
1437,0.77
1438,0.88
1439,0.49
1440,0.85
1441,0.73
1442,0.82
1443,0.5
1444,0.63
1445,0.47
1446,0.5
1447,0.76
1448,0.78
1449,0.34
1450,0.77
1451,0.82
1452,0.37
1453,0.49
1454,0.75
1455,0.5
1456,0.87
1457,0.8
1458,0.46
1459,0.63
1460,0.44
1461,0.83
1462,0.79
1463,0.37
1464,0.34
1465,0.39
1466,0.83
1467,0.72
1468,0.55
1469,0.75
1470,0.55
1471,0.33
1472,0.68
1473,0.72
1474,0.45
1475,0.79
1476,0.83
1477,0.36
1478,0.43
1479,0.55
1480,0.43
1481,0.86
1482,0.4
1483,0.57
1484,0.43
1485,0.38
1486,0.52
1487,0.5
1488,0.79
1489,0.53
1490,0.52
1491,0.83
1492,0.83
1493,0.46
1494,0.81
1495,0.83
1496,0.56
1497,0.42
1498,0.52
1499,0.3
1500,0.55
1501,0.75
1502,0.79
1503,0.85
1504,0.54
1505,0.5
1506,0.81
1507,0.59
1508,0.76
1509,0.53
1510,0.75
1511,0.77
1512,0.69
1513,0.55
1514,0.8
1515,0.86
1516,0.27
1517,0.38
1518,0.81
1519,0.71
1520,0.42
1521,0.83
1522,0.52
1523,0.36
1524,0.74
1525,0.76
1526,0.74
1527,0.41
1528,0.84
1529,0.76
1530,0.23
1531,0.69
1532,0.45
1533,0.51
1534,0.84
1535,0.56
1536,0.24
1537,0.57
1538,0.55
1539,0.76
1540,0.76
1541,0.43
1542,0.7
1543,0.68
1544,0.89
1545,0.79
1546,0.79
1547,0.88
1548,0.83
1549,0.63
1550,0.85
1551,0.76
1552,0.77
1553,0.75
1554,0.39
1555,0.82
1556,0.37
1557,0.18
1558,0.59
1559,0.84
1560,0.75
1561,0.41
1562,0.55
1563,0.51
1564,0.54
1565,0.75
1566,0.77
1567,0.79
1568,0.72
1569,0.38
1570,0.79
1571,0.57
1572,0.41
1573,0.73
1574,0.27
1575,0.31
1576,0.52
1577,0.53
1578,0.76
1579,0.77
1580,0.89
1581,0.38
1582,0.33
1583,0.88
1584,0.51
1585,0.59
1586,0.51
1587,0.84
1588,0.38
1589,0.72
1590,0.63
1591,0.58
1592,0.69
1593,0.54
1594,0.55
1595,0.44
1596,0.47
1597,0.41
1598,0.36
1599,0.55
1600,0.49
1601,0.34
1602,0.57
1603,0.91
1604,0.89
1605,0.91
1606,0.86
1607,0.74
1608,0.27
1609,0.73
1610,0.5
1611,0.8
1612,0.58
1613,0.53
1614,0.78
1615,0.33
1616,0.48
1617,0.77
1618,0.3
1619,0.84
1620,0.94
1621,0.82
1622,0.5
1623,0.84
1624,0.43
1625,0.72
1626,0.73
1627,0.77
1628,0.19
1629,0.82
1630,0.55
1631,0.53
1632,0.75
1633,0.63
1634,0.64
1635,0.82
1636,0.38
1637,0.41
1638,0.36
1639,0.73
1640,0.82
1641,0.88
1642,0.67
1643,0.65
1644,0.93
1645,0.44
1646,0.85
1647,0.89
1648,0.41
1649,0.34
1650,0.85
1651,0.43
1652,0.92
1653,0.34
1654,0.48
1655,0.85
1656,0.77
1657,0.79
1658,0.79
1659,0.68
1660,0.29
1661,0.82
1662,0.82
1663,0.89
1664,0.28
1665,0.9
1666,0.42
1667,0.66
1668,0.41
1669,0.77
1670,0.76
1671,0.86
1672,0.71
1673,0.87
1674,0.73
1675,0.87
1676,0.56
1677,0.34
1678,0.21
1679,0.51
1680,0.28
1681,0.85
1682,0.9
1683,0.83
1684,0.85
1685,0.88
1686,0.32
1687,0.41
1688,0.84
1689,0.84
1690,0.72
1691,0.44
1692,0.39
1693,0.54
1694,0.55
1695,0.86
1696,0.9
1697,0.47
1698,0.67
1699,0.94
1700,0.52
1701,0.83
1702,0.76
1703,0.49
1704,0.89
1705,0.88
1706,0.84
1707,0.46
1708,0.77
1709,0.89
1710,0.9
1711,0.47
1712,0.68
1713,0.49
1714,0.91
1715,0.92
1716,0.63
1717,0.83
1718,0.6
1719,0.91
1720,0.31
1721,0.87
1722,0.6
1723,0.56
1724,0.42
1725,0.39
1726,0.32
1727,0.51
1728,0.47
1729,0.53
1730,0.76
1731,0.89
1732,0.76
1733,0.51
1734,0.26
1735,0.55
1736,0.72
1737,0.45
1738,0.87
1739,0.68
1740,0.61
1741,0.56
1742,0.59
1743,0.22
1744,0.43
1745,0.77
1746,0.78
1747,0.44
1748,0.75
1749,0.42
1750,0.45
1751,0.45
1752,0.51
1753,0.53
1754,0.73
1755,0.47
1756,0.87
1757,0.28
1758,0.92
1759,0.9
1760,0.78
1761,0.72
1762,0.42
1763,0.55
1764,0.54
1765,0.82
1766,0.42
1767,0.83
1768,0.79
1769,0.45
1770,0.4
1771,0.82
1772,0.52
1773,0.74
1774,0.44
1775,0.81
1776,0.45
1777,0.15
1778,0.77
1779,0.42
1780,0.3
1781,0.57
1782,0.47
1783,0.16
1784,0.17
1785,0.4
1786,0.53
1787,0.31
1788,0.48
1789,0.17
1790,0.89
1791,0.31
1792,0.17
1793,0.87
1794,0.21
1795,0.66
1796,0.64
1797,0.21
1798,0.71
1799,0.71
1800,0.4
1801,0.93
1802,0.88
1803,0.86
1804,0.85
1805,0.84
1806,0.86
1807,0.71
1808,0.38
1809,0.63
1810,0.72
1811,0.4
1812,0.51
1813,0.69
1814,0.72
1815,0.21
1816,0.55
1817,0.25
1818,0.79
1819,0.71
1820,0.29
1821,0.86
1822,0.85
1823,0.97
1824,0.2
1825,0.2
1826,0.49
1827,0.38
1828,0.54
1829,0.48
1830,0.64
1831,0.67
1832,0.7
1833,0.16
1834,0.76
1835,0.67
1836,0.99
1837,0.74
1838,0.65
1839,0.15
1840,0.38
1841,0.57
1842,0.44
1843,0.18
1844,0.23
1845,0.55
1846,0.28
1847,0.83
1848,0.9
1849,0.95
1850,0.95
1851,0.45
1852,0.56
1853,0.66
1854,0.6
1855,0.77
1856,0.6
1857,0.86
1858,0.36
1859,0.92
1860,0.22
1861,0.83
1862,0.54
1863,0.35
1864,0.9
1865,0.68
1866,0.64
1867,0.8
1868,0.81
1869,0.6
1870,0.83
1871,0.32
1872,0.8
1873,0.34
1874,0.49
1875,0.33
1876,0.82
1877,0.24
1878,0.2
1879,0.52
1880,0.45
1881,0.48
1882,0.52
1883,0.91
1884,0.34
1885,0.16
1886,0.62
1887,0.76
1888,0.52
1889,0.52
1890,0.5
1891,0.22
1892,0.75
1893,0.51
1894,0.88
1895,0.54
1896,0.77
1897,0.92
1898,0.3
1899,0.28
1900,0.39
1901,0.57
1902,0.74
1903,0.39
1904,0.94
1905,0.22
1906,0.79
1907,0.39
1908,0.86
1909,0.56
1910,0.76
1911,0.38
1912,0.78
1913,0.4
1914,0.81
1915,0.28
1916,0.92
1917,0.57
1918,0.19
1919,0.71
1920,0.77
1921,0.45
1922,0.23
1923,0.36
1924,0.22
1925,0.25
1926,0.65
1927,0.89
1928,0.91
1929,0.9
1930,0.91
1931,0.9
1932,0.47
1933,0.87
1934,0.71
1935,0.61
1936,0.85
1937,0.56
1938,0.93
1939,0.93
1940,0.37
1941,0.95
1942,0.78
1943,0.88
1944,0.9
1945,0.95
1946,0.69
1947,0.92
1948,0.88
1949,0.69
1950,0.57
1951,0.84
1952,0.75
1953,0.82
1954,0.9
1955,0.77
1956,0.62
1957,0.18
1958,0.81
1959,0.96
1960,0.77
1961,0.49
1962,0.93
1963,0.73
1964,0.58
1965,0.91
1966,0.88
1967,0.88
1968,0.72
1969,0.42
1970,0.52
1971,0.84
1972,0.91
1973,0.92
1974,0.77
1975,0.65
1976,0.49
1977,0.72
1978,0.18
1979,0.48
1980,0.57
1981,0.83
1982,0.47
1983,0.64
1984,0.58
1985,0.84
1986,0.89
1987,0.66
1988,0.79
1989,0.72
1990,0.51
1991,0.67
1992,0.65
1993,0.26
1994,0.72
1995,0.76
1996,0.54
1997,0.77
1998,0.75
1999,0.74
2000,0.76
2001,0.77
2002,0.86
2003,0.84
2004,0.73
2005,0.73
2006,0.32
2007,0.79
2008,0.67
2009,0.72
2010,0.25
2011,0.23
2012,0.31
2013,0.31
2014,0.44
2015,0.31
2016,0.54
2017,0.32
2018,0.74
2019,0.39
2020,0.56
2021,0.73
2022,0.59
2023,0.73
2024,0.71
2025,0.81
2026,0.77
2027,0.75
2028,0.57
2029,0.4
2030,0.8
2031,0.73
2032,0.39
2033,0.37
2034,0.56
2035,0.89
2036,0.85
2037,0.56
2038,0.86
2039,0.76
2040,0.65
2041,0.66
2042,0.73
2043,0.56
2044,0.73
2045,0.51
2046,0.59
2047,0.64
2048,0.41
2049,0.7
2050,0.67
2051,0.54
2052,0.49
2053,0.29
2054,0.6
2055,0.46
2056,0.62
2057,0.5
2058,0.4
2059,0.8
2060,0.33
2061,0.55
2062,0.79
2063,0.52
2064,0.52
2065,0.72
2066,0.3
2067,0.52
2068,0.73
2069,0.47
2070,0.33
2071,0.86
2072,0.42
2073,0.63
2074,0.56
2075,0.7
2076,0.92
2077,0.5
2078,0.91
2079,0.49
2080,0.73
2081,0.79
2082,0.44
2083,0.85
2084,0.71
2085,0.91
2086,0.5
2087,0.67
2088,0.79
2089,0.87
2090,0.94
2091,0.97
2092,0.43
2093,0.87
2094,0.46
2095,0.31
2096,0.98
2097,0.72
2098,0.59
2099,0.54
2100,0.74
2101,0.78
2102,0.78
2103,0.73
2104,0.8
2105,0.82
2106,0.63
2107,0.77
2108,0.85
2109,0.7
2110,0.65
2111,0.89
2112,0.48
2113,0.42
2114,0.25
2115,0.43
2116,0.46
2117,0.74
2118,0.37
2119,0.74
2120,0.39
2121,0.74
2122,0.6
2123,0.38
2124,0.54
2125,0.73
2126,0.76
2127,0.86
2128,0.22
2129,0.58
2130,0.73
2131,0.76
2132,0.69
2133,0.25
2134,0.78
2135,0.14
2136,0.58
2137,0.95
2138,0.56
2139,0.67
